item_id,region,week,units_shipped
SKU-1002,West,2025-03-31,2067
SKU-1002,West,2025-04-07,2009
SKU-1002,West,2025-04-14,2080
SKU-1002,West,2025-04-21,2191
SKU-1002,West,2025-04-28,2234
SKU-1002,West,2025-05-05,1831
SKU-1002,West,2025-05-12,4317
SKU-1002,West,2025-05-19,5059
SKU-1002,West,2025-05-26,4958
SKU-1002,West,2025-06-02,4396
SKU-1002,West,2025-06-09,2274
SKU-1002,West,2025-06-16,1405
SKU-1002,West,2025-06-23,1661
SKU-1002,West,2025-06-30,1819
SKU-1002,West,2025-07-07,1758
SKU-1002,West,2025-07-14,1628
SKU-1002,West,2025-07-21,1971
SKU-1002,West,2025-07-28,1934
SKU-1002,West,2025-08-04,1855
SKU-1002,West,2025-08-11,1884
SKU-1002,West,2025-08-18,1771
SKU-1002,West,2025-08-25,1724
SKU-1002,West,2025-09-01,1851
SKU-1002,West,2025-09-08,1982
SKU-1002,West,2025-09-15,1914
SKU-1002,West,2025-09-22,1815
SKU-1002,West,2025-09-29,2117
SKU-1002,West,2025-10-06,1872
SKU-1002,West,2025-10-13,1837
SKU-1002,West,2025-10-20,1887
SKU-1002,West,2025-10-27,2346
SKU-1002,West,2025-11-03,2013
SKU-1002,West,2025-11-10,2161
SKU-1002,West,2025-11-17,2124
SKU-1002,West,2025-11-24,2491
SKU-1002,West,2025-12-01,2434
SKU-1002,West,2025-12-08,2648
SKU-1002,West,2025-12-15,2740
SKU-1002,West,2025-12-22,2727
SKU-1002,West,2025-12-29,2607
SKU-1002,West,2026-01-05,2634
SKU-1002,West,2026-01-12,2690
SKU-1002,West,2026-01-19,5412
SKU-1002,West,2026-01-26,6118
SKU-1002,West,2026-02-02,5804
SKU-1002,West,2026-02-09,6996
SKU-1002,West,2026-02-16,3888
SKU-1002,West,2026-02-23,2358
SKU-1002,West,2026-03-02,3030
SKU-1002,West,2026-03-09,3111
SKU-1002,West,2026-03-16,3166
SKU-1002,West,2026-03-23,3102
SKU-1002,West,2026-03-30,3381
SKU-1002,West,2026-04-06,3315
SKU-1002,West,2026-04-13,3437
SKU-1002,West,2026-04-20,3385
SKU-1002,West,2026-04-27,3378
SKU-1002,West,2026-05-04,3622
SKU-1002,West,2026-05-11,3204
SKU-1002,West,2026-05-18,3257
SKU-1002,West,2026-05-25,3446
SKU-1002,West,2026-06-01,3402
SKU-1002,West,2026-06-08,3114
SKU-1002,West,2026-06-15,3180
SKU-1002,West,2026-06-22,2799
SKU-1002,West,2026-06-29,2870
SKU-1003,East,2025-01-06,541
SKU-1003,East,2025-01-13,466
SKU-1003,East,2025-01-20,520
SKU-1003,East,2025-01-27,591
SKU-1003,East,2025-02-03,643
SKU-1003,East,2025-02-10,663
SKU-1003,East,2025-02-17,566
SKU-1003,East,2025-02-24,731
SKU-1003,East,2025-03-03,738
SKU-1003,East,2025-03-10,794
SKU-1003,East,2025-03-17,773
SKU-1003,East,2025-03-24,725
SKU-1003,East,2025-03-31,833
SKU-1003,East,2025-04-07,750
SKU-1003,East,2025-04-14,866
SKU-1003,East,2025-04-21,789
SKU-1003,East,2025-04-28,919
SKU-1003,East,2025-05-05,942
SKU-1003,East,2025-05-12,1957
SKU-1003,East,2025-05-19,1958
SKU-1003,East,2025-05-26,2334
SKU-1003,East,2025-06-02,2232
SKU-1003,East,2025-06-09,953
SKU-1003,East,2025-06-16,546
SKU-1003,East,2025-06-23,741
SKU-1003,East,2025-06-30,703
SKU-1003,East,2025-07-07,891
SKU-1003,East,2025-07-14,699
SKU-1003,East,2025-07-21,756
SKU-1003,East,2025-07-28,743
SKU-1003,East,2025-08-04,767
SKU-1003,East,2025-08-11,800
SKU-1003,East,2025-08-18,766
SKU-1003,East,2025-08-25,832
SKU-1003,East,2025-09-01,861
SKU-1003,East,2025-09-08,755
SKU-1003,East,2025-09-15,841
SKU-1003,East,2025-09-22,743
SKU-1003,East,2025-09-29,770
SKU-1003,East,2025-10-06,823
SKU-1003,East,2025-10-13,790
SKU-1003,East,2025-10-20,813
SKU-1003,East,2025-10-27,881
SKU-1003,East,2025-11-03,818
SKU-1003,East,2025-11-10,840
SKU-1003,East,2025-11-17,926
SKU-1003,East,2025-11-24,1056
SKU-1003,East,2025-12-01,907
SKU-1003,East,2025-12-08,1009
SKU-1003,East,2025-12-15,1170
SKU-1003,East,2025-12-22,1140
SKU-1003,East,2025-12-29,1062
SKU-1003,East,2026-01-05,1016
SKU-1003,East,2026-01-12,979
SKU-1003,East,2026-01-19,1644
SKU-1003,East,2026-01-26,2601
SKU-1003,East,2026-02-02,2891
SKU-1003,East,2026-02-09,2674
SKU-1003,East,2026-02-16,1494
SKU-1003,East,2026-02-23,1010
SKU-1003,East,2026-03-02,1363
SKU-1003,East,2026-03-09,1336
SKU-1003,East,2026-03-16,1359
SKU-1003,East,2026-03-23,1385
SKU-1003,East,2026-03-30,1415
SKU-1003,East,2026-04-06,1417
SKU-1003,East,2026-04-13,1453
SKU-1003,East,2026-04-20,1404
SKU-1003,East,2026-04-27,1471
SKU-1003,East,2026-05-04,1276
SKU-1003,East,2026-05-11,1346
SKU-1003,East,2026-05-18,1316
SKU-1003,East,2026-05-25,1422
SKU-1003,East,2026-06-01,1264
SKU-1003,East,2026-06-08,1215
SKU-1003,East,2026-06-15,1164
SKU-1003,East,2026-06-22,1186
SKU-1003,East,2026-06-29,1369
SKU-1003,West,2025-01-06,343
SKU-1003,West,2025-01-13,319
SKU-1003,West,2025-01-20,359
SKU-1003,West,2025-01-27,507
SKU-1003,West,2025-02-03,532
SKU-1003,West,2025-02-10,648
SKU-1003,West,2025-02-17,617
SKU-1003,West,2025-02-24,659
SKU-1003,West,2025-03-03,636
SKU-1003,West,2025-03-10,674
SKU-1003,West,2025-03-17,689
SKU-1003,West,2025-03-24,751
SKU-1003,West,2025-03-31,848
SKU-1003,West,2025-04-07,778
SKU-1003,West,2025-04-14,713
SKU-1003,West,2025-04-21,788
SKU-1003,West,2025-04-28,663
SKU-1003,West,2025-05-05,657
SKU-1003,West,2025-05-12,1720
SKU-1003,West,2025-05-19,1874
SKU-1003,West,2025-05-26,2234
SKU-1003,West,2025-06-02,1898
SKU-1003,West,2025-06-09,921
SKU-1003,West,2025-06-16,511
SKU-1003,West,2025-06-23,768
SKU-1003,West,2025-06-30,770
SKU-1003,West,2025-07-07,812
SKU-1003,West,2025-07-14,796
SKU-1003,West,2025-07-21,660
SKU-1003,West,2025-07-28,632
SKU-1003,West,2025-08-04,678
SKU-1003,West,2025-08-11,759
SKU-1003,West,2025-08-18,692
SKU-1003,West,2025-08-25,726
SKU-1003,West,2025-09-01,642
SKU-1003,West,2025-09-08,701
SKU-1003,West,2025-09-15,798
SKU-1003,West,2025-09-22,746
SKU-1003,West,2025-09-29,719
SKU-1003,West,2025-10-06,695
SKU-1003,West,2025-10-13,819
SKU-1003,West,2025-10-20,883
SKU-1003,West,2025-10-27,715
SKU-1003,West,2025-11-03,778
SKU-1003,West,2025-11-10,808
SKU-1003,West,2025-11-17,757
SKU-1003,West,2025-11-24,913
SKU-1003,West,2025-12-01,872
SKU-1003,West,2025-12-08,890
SKU-1003,West,2025-12-15,881
SKU-1003,West,2025-12-22,1052
SKU-1003,West,2025-12-29,1000
SKU-1003,West,2026-01-05,946
SKU-1003,West,2026-01-12,900
SKU-1003,West,2026-01-19,1668
SKU-1003,West,2026-01-26,2294
SKU-1003,West,2026-02-02,1933
SKU-1003,West,2026-02-09,2173
SKU-1003,West,2026-02-16,1287
SKU-1003,West,2026-02-23,889
SKU-1003,West,2026-03-02,1113
SKU-1003,West,2026-03-09,1108
SKU-1003,West,2026-03-16,1134
SKU-1003,West,2026-03-23,1224
SKU-1003,West,2026-03-30,1211
SKU-1003,West,2026-04-06,1357
SKU-1003,West,2026-04-13,1166
SKU-1003,West,2026-04-20,1238
SKU-1003,West,2026-04-27,1294
SKU-1003,West,2026-05-04,1152
SKU-1003,West,2026-05-11,1121
SKU-1003,West,2026-05-18,1284
SKU-1003,West,2026-05-25,1173
SKU-1003,West,2026-06-01,1148
SKU-1003,West,2026-06-08,1093
SKU-1003,West,2026-06-15,1182
SKU-1003,West,2026-06-22,1193
SKU-1003,West,2026-06-29,1025
